schema,natural_language_query,corret_mongo_query,incorrect_mongo_query
"{
  ""collections"": [
    {
      ""name"": ""crowd_density_analysis"",
      ""document"": {
        ""properties"": {
          ""analysis_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""people_count"": { ""bsonType"": ""int"" },
          ""density"": { ""bsonType"": ""double"", ""description"": ""People per square meter"" },
          ""hotspots"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""radius"": { ""bsonType"": ""int"" },
                ""density"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""flow_vectors"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""start_x"": { ""bsonType"": ""int"" },
                ""start_y"": { ""bsonType"": ""int"" },
                ""end_x"": { ""bsonType"": ""int"" },
                ""end_y"": { ""bsonType"": ""int"" },
                ""magnitude"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"", ""description"": ""Average speed in m/s"" },
          ""dwell_time"": { ""bsonType"": ""double"", ""description"": ""Average dwell time in seconds"" },
          ""social_distancing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve records where any hotspot's x and y coordinates are between 0 and 50, and its density is greater than 10.","db.crowd_density_analysis.find({ ""hotspots"": { $elemMatch: { x: { $gte: 0, $lte: 50 }, y: { $gte: 0, $lte: 50 }, density: { $gt: 10 } } } }) }","db.crowd_density_analysis.find({ ""hotspots"": { $elemMatch: { x: { $gte: 0, $lte: 50 }, y: { $gte: 0, $gte: 50 }, density: { $lt: 10 } } } }) }"
"{
  ""collections"": [
    {
      ""name"": ""environmental_readings"",
      ""document"": {
        ""properties"": {
          ""reading_id"": { ""bsonType"": ""string"" },
          ""sensor_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""altitude"": { ""bsonType"": ""double"" }
            }
          },
          ""temperature"": { ""bsonType"": ""double"" },
          ""humidity"": { ""bsonType"": ""double"" },
          ""air_quality"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""pm2_5"": { ""bsonType"": ""double"" },
              ""pm10"": { ""bsonType"": ""double"" },
              ""co2"": { ""bsonType"": ""double"" },
              ""voc"": { ""bsonType"": ""double"" }
            }
          },
          ""noise_level"": { ""bsonType"": ""double"" },
          ""light_intensity"": { ""bsonType"": ""int"" },
          ""radiation_level"": { ""bsonType"": ""double"" },
          ""wind"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""speed"": { ""bsonType"": ""double"" },
              ""direction"": { ""bsonType"": ""int"" }
            }
          },
          ""precipitation"": { ""bsonType"": ""double"" },
          ""barometric_pressure"": { ""bsonType"": ""double"" },
          ""soil_moisture"": { ""bsonType"": ""double"" },
          ""water_quality"": {
            ""bsonType"": ""object"",
            ""
","Retrieve environmental readings where the noise level is at least 70, along with the sensor's name and type.","db.environmental_readings.aggregate([ { $match: { noise_level: { $gte: 70 } } }, { $lookup: { from: 'other_collection', localField: 'sensor_id', foreignField: 'sensor_id', as: 'sensor_info' } }, { $unwind: '$sensor_info' }, { $project: { 'sensor_info.name': 1, 'sensor_info.type': 1, noise_level: 1 } } ]);","db.environmental_readings.aggregate([ { $match: { } }, { $lookup: { from: 'other_collection', localField: 'sensor_id', foreignField: 'sensor_id', as: 'sensor_info' } }, { $unwind: '$sensor_info' }, { $project: { 'sensor_info.name': 1 } } ]);"
"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""facial_landmarks"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""left_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""right_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""nose"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_left"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_right"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } }
            }
          },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""age"": { ""bsonType"": ""int"" },
              ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
              ""emotion"": { ""bsonType"": ""string"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""matched_person_id"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""database_name"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Select up to 15 records of individuals with unknown gender and a confidence score below 0.5.,"db.facial_recognition_events.find({ ""attributes.gender"": ""unknown"", ""confidence_score"": { $lt: 0.5 } }).limit(15);","db.facial_recognition_events.find({ ""attributes.gender"": { $ne: ""unknown"" }, ""confidence_score"": { $gt: 0.5 } }).limit(15);"
"{
  ""collections"": [
    {
      ""name"": ""human_actions"",
      ""document"": {
        ""properties"": {
          ""action_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""action_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""walking"", ""running"", ""sitting"", ""standing"", ""falling"", ""fighting"", ""climbing""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""pose_keypoints"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""joint"": { ""bsonType"": ""string"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""confidence"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""velocity"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Get the latest fifteen actions with a speed less than 0.5 and not of type running, sorted by timestamp in descending order.","db.human_actions.find({ ""velocity"": { $lt: 0.5 }, ""action_type"": { $ne: ""running"" } }).sort({ ""timestamp"": -1 }).limit(15);","db.animal_movements.find({ ""speed"": { $lt: ""0.5"" }, ""activity_type"": { $ne: ""running"" } }).sort({ ""time"": -1 }).limit(15);"
"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""facial_landmarks"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""left_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""right_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""nose"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_left"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_right"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } }
            }
          },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""age"": { ""bsonType"": ""int"" },
              ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
              ""emotion"": { ""bsonType"": ""string"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""matched_person_id"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""database_name"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Get the count of each distinct emotion expressed by females, sorted in descending order of count.","db.facial_recognition_events.aggregate([{ $match: { 'attributes.gender': 'female' } }, { $group: { _id: '$attributes.emotion', totalCount: { $sum: 1 } } }, { $sort: { totalCount: -1 } }]);","db.facial_recognition_events.aggregate([{ $match: { $or: [ { 'attributes.gender': 'female' }, { 'attributes.emotion': 'happy' } ] } }, { $group: { _id: '$attributes.emotion', totalCount: { $sum: 1 } } }, { $sort: { totalCount: 1 } }]);"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""]
          },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""color"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In km/h"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""make_model"": { ""bsonType"": ""string"" },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_sunroof"": { ""bsonType"": ""bool"" },
              ""num_passengers"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve all vehicle detection records with a unique detection identifier and a color of black or silver, sorted by timestamp in descending order.","db.vehicle_detections.find({ ""detection_id"": { $exists: true }, ""color"": { $in: [""black"", ""silver""] } }).sort({ ""timestamp"": -1 });","db.vehicle_detections.find({ ""color"": { $in: [""black"", ""silver""] } }).sort({ ""timestamp"": -1 });"
"{
  ""collections"": [
    {
      ""name"": ""traffic_flow"",
      ""document"": {
        ""properties"": {
          ""flow_id"": { ""bsonType"": ""string"" },
          ""intersection_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_count"": { ""bsonType"": ""int"" },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""N"", ""S"", ""E"", ""W"", ""NE"", ""NW"", ""SE"", ""SW""] },
          ""vehicle_types"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""cars"": { ""bsonType"": ""int"" },
              ""trucks"": { ""bsonType"": ""int"" },
              ""buses"": { ""bsonType"": ""int"" },
              ""motorcycles"": { ""bsonType"": ""int"" }
            }
          },
          ""traffic_density"": { ""bsonType"": ""double"" },
          ""congestion_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 10 },
          ""weather_conditions"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""temperature"": { ""bsonType"": ""double"" },
              ""precipitation"": { ""bsonType"": ""double"" },
              ""visibility"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Find unique intersection IDs and the maximum and minimum average speeds from traffic data where traffic density is at most 0.5, grouped by intersection ID.","db.traffic_flow.aggregate([{ $match: { traffic_density: { $lte: 0.5 } } }, { $group: { _id: ""$intersection_id"", maxSpeed: { $max: ""$average_speed"" }, minSpeed: { $min: ""$average_speed"" } } }])","db.traffic_data.aggregate([{ $match: { traffic_density: { $gte: ""0.5"" } } }, { $group: { _id: ""$intersection_id"", maxSpeed: { $max: ""$avg_speed"" }, minSpeed: { $min: ""$avg_speed"" } } }])"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""]
          },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""color"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In km/h"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""make_model"": { ""bsonType"": ""string"" },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_sunroof"": { ""bsonType"": ""bool"" },
              ""num_passengers"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Select car detections with a confidence score greater than 0.8.,"db.vehicle_detections.find({ ""vehicle_type"": ""car"", ""confidence_score"": { $gt: 0.8 } });","db.vehicle_detections.find({ ""vehicle_type"": ""car"" });"
"{
  ""collections"": [
    {
      ""name"": ""person_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
          ""age_group"": { ""bsonType"": ""string"", ""enum"": [""child"", ""teen"", ""adult"", ""senior""] },
          ""clothing"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""top_color"": { ""bsonType"": ""string"" },
              ""bottom_color"": { ""bsonType"": ""string"" }
            }
          },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In m/s"" },
          ""facial_attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_glasses"": { ""bsonType"": ""bool"" },
              ""has_beard"": { ""bsonType"": ""bool"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",List entries for people wearing a red top and a black or blue bottom.,"db.person_detections.find({""clothing.top_color"": ""red"", ""clothing.bottom_color"": { $in: [""black"", ""blue""] }});","db.animal_detections.find({""clothing.top_color"": 123, ""clothing.bottom_color"": { $in: [""green"", ""yellow""] }});"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""bus"", ""motorcycle"", ""bicycle""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""license_plate"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""number"": { ""bsonType"": ""string"" },
              ""confidence"": { ""bsonType"": ""double"" },
              ""bounding_box"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""x"": { ""bsonType"": ""int"" },
                  ""y"": { ""bsonType"": ""int"" },
                  ""width"": { ""bsonType"": ""int"" },
                  ""height"": { ""bsonType"": ""int"" }
                }
              }
            }
          },
          ""color"": { ""bsonType"": ""string"" },
          ""make"": { ""bsonType"": ""string"" },
          ""model"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Count all vehicle detection events by year and month for events from January 1, 2023, sorted by year and month.","db.vehicle_detection_events.aggregate([ { $match: { timestamp: { $gte: ISODate('2023-01-01') } } }, { $group: { _id: { year: { $year: '$timestamp' }, month: { $month: '$timestamp' } }, totalEvents: { $sum: 1 } } }, { $sort: { '_id.year': 1, '_id.month': 1 } } ]);","db.car_events.aggregate([ { $match: { event_time: { $gte: '2023-01-01' } } }, { $group: { _id: { year: { $year: '$event_time' }, month: { $month: '$event_time' } }, totalEvents: { $sum: 1 } } }, { $sort: { '_id.year': 1, '_id.month': 1 } } ]);"
"{
  ""collections"": [
    {
      ""name"": ""human_actions"",
      ""document"": {
        ""properties"": {
          ""action_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""action_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""walking"", ""running"", ""sitting"", ""standing"", ""falling"", ""fighting"", ""climbing""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""pose_keypoints"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""joint"": { ""bsonType"": ""string"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""confidence"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""velocity"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Find records where the action duration is greater than three seconds times the confidence score.,"db.human_actions.find({ $expr: { $gt: [""$duration"", { $multiply: [""$confidence_score"", 3000] }] }}});","db.animal_actions.find({ $expr: { $gt: [""$duration_in_seconds"", { $multiply: [""$confidence_level"", ""3000""] }] }}});"
"{
  ""collections"": [
    {
      ""name"": ""person_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
          ""age_group"": { ""bsonType"": ""string"", ""enum"": [""child"", ""teen"", ""adult"", ""senior""] },
          ""clothing"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""top_color"": { ""bsonType"": ""string"" },
              ""bottom_color"": { ""bsonType"": ""string"" }
            }
          },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In m/s"" },
          ""facial_attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_glasses"": { ""bsonType"": ""bool"" },
              ""has_beard"": { ""bsonType"": ""bool"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the detection IDs, timestamps, and confidence scores for female subjects wearing blue tops and moving north.","db.person_detections.find({""gender"": ""female"", ""clothing.top_color"": ""blue"", ""direction"": ""north""}).project({""detection_id"": 1, ""timestamp"": 1, ""confidence_score"": 1});","db.person_detections.find({
  ""$or"": [
    {""gender"": {$regex: ""^female$""}},
    {""gender"": ""female""},
    {""clothing.top_color"": {$regex: ""blue""}},
    {""clothing.top_color"": ""blue""},
    {""direction"": {$regex: ""^north$""}},
    {""direction"": ""north""}
  ],
  ""confidence_score"": {$gt: 0}
}).project({""detection_id"": 1, ""timestamp"": 1, ""confidence_score"": 1});"
"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""facial_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""eye_distance"": { ""bsonType"": ""double"" },
              ""nose_length"": { ""bsonType"": ""double"" },
              ""mouth_width"": { ""bsonType"": ""double"" },
              ""chin_shape"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
            }
          },
          ""emotion"": { ""bsonType"": ""string"", ""enum"": [""neutral"", ""happy"", ""sad"", ""angry"", ""surprised"", ""fearful""] },
          ""age_estimate"": { ""bsonType"": ""int"" },
          ""gender_probability"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""database_id"": { ""bsonType"": ""string"" },
              ""last_seen_timestamp"": { ""bsonType"": ""date"" },
              ""frequency"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the top three records of individuals under 18 displaying a surprised emotion, sorted by confidence score in descending order.","db.facial_recognition_events.find({ age_estimate: { $lt: 18 }, emotion: 'surprised' }).sort({ confidence_score: -1 }).limit(3);","db.facial_recognition_events.find({ age_estimate: { $gt: 18 }, emotion: 'happy' }).sort({ confidence_score: 1 }).limit(3);"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""bus"", ""motorcycle"", ""bicycle""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""license_plate"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""number"": { ""bsonType"": ""string"" },
              ""confidence"": { ""bsonType"": ""double"" },
              ""bounding_box"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""x"": { ""bsonType"": ""int"" },
                  ""y"": { ""bsonType"": ""int"" },
                  ""width"": { ""bsonType"": ""int"" },
                  ""height"": { ""bsonType"": ""int"" }
                }
              }
            }
          },
          ""color"": { ""bsonType"": ""string"" },
          ""make"": { ""bsonType"": ""string"" },
          ""model"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Select event IDs, camera IDs, and bounding box information for events with a height between 51 and 149 (inclusive) and a confidence score not exceeding 0.95.","db.vehicle_detection_events.find({ ""bounding_box.height"": { $gte: 51, $lte: 149 }, ""confidence_score"": { $lte: 0.95 }}).project({ event_id: 1, camera_id: 1, bounding_box: 1 });","db.animal_detection_events.find({ ""bounding_box.size"": { $gte: ""51"", $lte: ""149"" }, ""confidence_level"": { $lte: ""0.95"" }}).project({ event_id: 1, camera_identifier: 1, bounding_box: 1 });"
