database_id,schema,mongo_query,natural_language_query
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ 'discount.start_date': { $lte: new Date() } }).sort({ 'discount.end_date': 1 }); ","Retrieve all products that have an active discount, where the discount's start date is on or before the current date, and organize the results in ascending order based on the end date of the discount."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ 'discount.start_date': { $lte: new Date() } }).sort({ 'discount.end_date': 1 }); ","Select all items with valid discounts that began at or before today, sorting these items in order of their discount end dates from earliest to latest."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ category: 'Clothing' }).limit(5).sort({ product_name: 1 }); ","Retrieve the first five products categorized under 'Clothing', arranging them in ascending order by their product names."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ category: 'Clothing' }).limit(5).sort({ product_name: 1 }); ","Select up to five items within the 'Clothing' category, organized alphabetically by their names."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ 'variants.size': 'M', 'variants.inventory': { $gt: 10 } }); ",Retrieve all products that offer a medium-sized variant with more than ten units available in stock.
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ 'variants.size': 'M', 'variants.inventory': { $gt: 10 } }); ",Identify products that have at least eleven units of the medium-size variant in inventory.
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ price: { $ne: null } }); ","Retrieve all records of products that have a specified price, excluding those without a price value."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ price: { $ne: null } }); ","List all products that contain a defined price, omitting any entries that do not have a price assigned."
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ product_name: { $exists: false } }); ",Retrieve all records of products that do not have a specified name listed.
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ product_name: { $exists: false } }); ",List all products in the database that are missing a product name entry.
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ rating: { $exists: false } }); ",Retrieve all products that do not have any associated ratings listed in their details.
products,"{""collections"": [{""name"": ""products"", ""document"": {""properties"": {""product_id"": {""bsonType"": ""string"", ""description"": ""Unique product identifier"", ""pattern"": ""^PRD[0-9]{7}$""}, ""product_name"": {""bsonType"": ""string"", ""description"": ""Name of the product""}, ""description"": {""bsonType"": ""string"", ""description"": ""Detailed product description""}, ""category"": {""bsonType"": ""string"", ""description"": ""Product category (e.g., Electronics, Clothing)""}, ""manufacturer"": {""bsonType"": ""string"", ""description"": ""Product manufacturer""}, ""price"": {""bsonType"": ""decimal"", ""description"": ""Product price""}, ""discount"": {""bsonType"": ""object"", ""properties"": {""discount_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100, ""description"": ""Discount percentage""}, ""start_date"": {""bsonType"": ""date"", ""description"": ""Discount start date""}, ""end_date"": {""bsonType"": ""date"", ""description"": ""Discount end date""}}}, ""images"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""string"", ""description"": ""URL of product image""}}, ""variants"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""color"": {""bsonType"": ""string"", ""description"": ""Color of the product variant""}, ""size"": {""bsonType"": ""string"", ""description"": ""Size of the product variant (e.g., S, M, L)""}, ""sku"": {""bsonType"": ""string"", ""description"": ""Stock keeping unit""}, ""inventory"": {""bsonType"": ""int"", ""description"": ""Number of units in stock""}}}}, ""specifications"": {""bsonType"": ""object"", ""description"": ""Product specifications (e.g., dimensions, weight)"", ""properties"": {""dimensions"": {""bsonType"": ""string""}, ""weight"": {""bsonType"": ""string""}, ""material"": {""bsonType"": ""string""}}}, ""reviews"": {""bsonType"": ""array"", ""items"": {""bsonType"": ""object"", ""properties"": {""user_id"": {""bsonType"": ""string"", ""description"": ""Identifier of the user who wrote the review""}, ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5, ""description"": ""Rating given by the user""}, ""comment"": {""bsonType"": ""string"", ""description"": ""Review comment""}, ""date"": {""bsonType"": ""date"", ""description"": ""Date of the review""}}}}}}}], ""version"": 1}","
db.products.find({ rating: { $exists: false } }); ",Select products from the inventory that lack a rating entry in their information.
